user_id,F1,F3,Class
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
47908,206,409,0
